Harsha,5000,30000,Bangalore,ISE,5
Adarsh,5001,35000,Sirsi,ISE,6
Nandan,5002,36000,Bangalore,ISE,6
Raghav,5003,40000,Hassan,CSE,6
Dharni,5004,41000,Chennai,ECE,6
Aniket,5005,45000,Hyderabad,ME,6
Darshan,5006,46000,Honnavar,ISE,5
Asha,5007,47000,Puttur,ISE,5
Harshith,5008,20000,Tumkur,ECE,7
Divine,5009,80000,Udupi,ISE,5
Aditya,5010,50000,Bhadra,ISE,6
Ashok,5011,24000,Bangalore,ISE,5
Sujan,5012,25000,Mangalore,CSE,5
Sanket,5013,26000,Mangalore,CSE,6
Bharat,5014,27000,Gurgaon,ISE,7
Abhay,5015,28000,Mumbai,ISE,5
Sandeep,5016,30000,Shimoga,CSE,7
Alok,5017,60000,Bihar,ISE,5
Navami,5018,61000,Bangalore,ISE,5
Anjali,5019,64000,Delhi,ISE,5
